test_index,true_target
134094,0.0
305992,0.0
283629,0.0
265546,0.0
227573,0.0
136897,0.0
143922,0.0
343665,0.0
226764,0.0
85695,0.0
316673,0.0
217384,0.0
16645,0.0
210074,0.0
178080,0.0
220979,0.0
120491,0.0
293806,0.0
105247,0.0
310997,0.0
184940,0.0
310412,0.0
306118,0.0
75877,0.0
176029,0.0
256473,0.0
166295,0.0
224699,0.0
342388,0.0
277072,0.0
276287,0.0
165400,0.0
153484,0.0
267774,0.0
349334,0.0
71130,0.0
263466,0.0
119449,0.0
171210,0.0
109661,0.0
281070,0.0
325488,0.0
246450,0.0
245167,0.0
285756,0.0
5411,0.0
7177,1.0
6910,0.0
262906,0.0
53350,0.0
203200,0.0
69906,0.0
134548,0.0
9032,0.0
64849,0.0
13344,0.0
346189,0.0
121388,0.0
178174,0.0
78960,0.0
23195,1.0
157813,0.0
201594,0.0
230151,0.0
83624,0.0
247944,0.0
149031,0.0
16265,0.0
269975,0.0
153774,0.0
95724,0.0
245006,0.0
3081,0.0
85115,0.0
144161,0.0
252654,0.0
118846,0.0
205295,0.0
314581,0.0
233941,0.0
26835,0.0
253336,0.0
328173,0.0
102408,0.0
258020,0.0
148554,0.0
241232,1.0
268916,0.0
221233,0.0
170560,0.0
334101,0.0
154007,0.0
163133,0.0
26560,0.0
318800,0.0
160998,0.0
242809,0.0
228385,0.0
285056,0.0
213001,0.0
59430,0.0
333177,0.0
305752,0.0
73955,0.0
195704,0.0
227622,0.0
226487,0.0
274365,0.0
82394,0.0
7897,0.0
32069,0.0
68678,0.0
338100,0.0
70720,0.0
146589,0.0
44654,0.0
185438,0.0
286672,0.0
20271,0.0
38152,0.0
309124,0.0
139100,0.0
55447,0.0
281001,0.0
219565,0.0
307952,0.0
57495,0.0
342811,0.0
253849,0.0
94162,0.0
76548,0.0
158880,0.0
115634,0.0
220167,0.0
112254,0.0
78359,0.0
57001,0.0
308493,0.0
216015,0.0
74272,0.0
137828,0.0
282518,0.0
320869,0.0
204515,0.0
292229,0.0
148506,0.0
194613,0.0
267140,0.0
28392,0.0
183743,0.0
22664,0.0
58811,0.0
308223,0.0
93900,0.0
55487,0.0
163897,0.0
345659,0.0
257195,0.0
188783,0.0
211522,0.0
8879,0.0
75228,0.0
33,0.0
43419,0.0
269393,0.0
128171,0.0
52865,0.0
218068,0.0
103800,0.0
142898,0.0
353915,0.0
278226,0.0
166091,0.0
113384,0.0
270708,0.0
212987,0.0
269438,0.0
171360,0.0
270896,0.0
170105,0.0
234440,0.0
126439,0.0
298625,0.0
274677,0.0
188108,0.0
84983,0.0
131397,0.0
112501,0.0
27656,0.0
264892,0.0
20954,0.0
347018,0.0
24311,0.0
318456,0.0
313184,0.0
354031,0.0
162651,0.0
9043,0.0
195667,0.0
29506,0.0
223600,0.0
340871,0.0
106364,0.0
273165,0.0
21058,0.0
102785,0.0
40292,0.0
190719,0.0
195714,0.0
197947,0.0
8069,0.0
90314,0.0
297430,0.0
40982,0.0
269718,0.0
267159,0.0
328511,0.0
353495,0.0
311881,0.0
310461,0.0
237825,1.0
116575,0.0
51183,0.0
155960,0.0
31044,0.0
254698,0.0
30408,0.0
212368,0.0
216560,0.0
309687,0.0
250511,0.0
158026,0.0
215393,0.0
144405,0.0
236153,0.0
76082,0.0
204108,0.0
75042,0.0
283579,0.0
291275,0.0
220195,0.0
244741,0.0
242073,0.0
52060,0.0
316218,0.0
312907,0.0
290450,0.0
100282,0.0
165205,0.0
93333,0.0
48835,0.0
335783,0.0
7749,0.0
47589,0.0
290690,0.0
182064,0.0
35538,0.0
304520,0.0
101686,0.0
102285,0.0
247833,0.0
236178,0.0
201603,0.0
187087,0.0
251704,0.0
123586,0.0
17639,0.0
2533,0.0
298222,0.0
84119,0.0
118554,0.0
345019,0.0
256801,0.0
143105,0.0
13170,0.0
46307,1.0
211201,0.0
31578,0.0
58113,0.0
80696,0.0
66766,0.0
19150,0.0
203536,0.0
195390,0.0
296155,0.0
69498,0.0
352849,0.0
214139,0.0
31400,0.0
68018,0.0
325460,0.0
320156,0.0
151569,0.0
291772,0.0
261551,0.0
140423,0.0
319243,0.0
290785,0.0
271899,0.0
296937,0.0
184555,0.0
310173,0.0
205040,0.0
100543,0.0
249217,0.0
149779,0.0
232110,0.0
351073,0.0
246590,0.0
71493,0.0
68141,1.0
35548,0.0
157354,0.0
141304,0.0
129038,0.0
4895,0.0
95338,0.0
213404,0.0
7901,0.0
209013,0.0
252957,0.0
296230,0.0
85949,0.0
142467,0.0
246522,0.0
65416,0.0
121476,0.0
240832,0.0
217126,0.0
135382,0.0
83402,1.0
169481,0.0
280264,0.0
192837,0.0
35973,0.0
242355,0.0
350605,0.0
317528,0.0
329708,0.0
137623,0.0
107269,0.0
84615,0.0
340170,1.0
50333,0.0
283746,0.0
314131,0.0
208665,0.0
130450,0.0
325586,0.0
236471,0.0
151582,0.0
207340,0.0
38185,0.0
169777,0.0
212035,0.0
342664,0.0
315482,0.0
203277,0.0
65512,0.0
173066,0.0
111335,0.0
67042,0.0
254872,0.0
128830,0.0
280162,0.0
255881,0.0
207960,0.0
127733,0.0
127369,0.0
125009,0.0
125057,0.0
135896,0.0
326638,0.0
237925,0.0
344134,0.0
283566,0.0
53270,0.0
342766,0.0
259601,0.0
209555,0.0
224084,0.0
342438,0.0
74728,0.0
52281,0.0
214926,0.0
258357,0.0
122576,0.0
292027,0.0
4046,0.0
202957,0.0
106382,0.0
336182,0.0
308400,0.0
185720,0.0
303621,0.0
267697,0.0
130869,0.0
351667,0.0
293718,0.0
216260,0.0
10299,0.0
82433,0.0
234203,0.0
27389,0.0
283525,0.0
181182,0.0
212758,0.0
111500,0.0
100335,0.0
43237,0.0
26681,0.0
347210,0.0
253757,0.0
91347,0.0
141018,0.0
94913,0.0
248032,0.0
146267,0.0
84058,0.0
189143,0.0
272874,0.0
48445,0.0
218163,0.0
114993,0.0
5338,0.0
160881,0.0
199694,0.0
107397,0.0
117633,0.0
173249,0.0
343785,0.0
195247,0.0
246694,0.0
311932,0.0
95637,0.0
32460,0.0
75041,0.0
228564,0.0
169582,0.0
95425,0.0
46440,0.0
149776,0.0
189612,0.0
112662,0.0
226436,0.0
320620,0.0
215910,1.0
217873,0.0
39224,0.0
279135,1.0
159595,0.0
152585,0.0
314812,0.0
87077,0.0
143986,0.0
247594,0.0
10645,0.0
279156,0.0
155241,0.0
347754,0.0
304733,0.0
143301,0.0
176933,0.0
191701,0.0
188607,0.0
129944,0.0
206055,0.0
301242,0.0
309336,0.0
229819,0.0
309263,0.0
310622,0.0
303060,0.0
150487,0.0
142531,0.0
285769,0.0
168120,0.0
211163,0.0
275577,0.0
345274,0.0
33640,0.0
201261,0.0
623,0.0
298475,0.0
179191,0.0
276939,0.0
283175,0.0
352821,0.0
139409,0.0
172353,0.0
257244,0.0
289227,0.0
169361,0.0
164787,0.0
66274,0.0
117651,0.0
285074,0.0
176016,0.0
197895,0.0
67046,0.0
168847,0.0
154081,0.0
5335,0.0
33309,0.0
254072,0.0
8455,0.0
169559,0.0
194153,0.0
265597,1.0
340282,0.0
84097,0.0
272367,0.0
210065,0.0
233438,0.0
188866,0.0
38122,0.0
28667,1.0
23914,0.0
158999,0.0
256059,0.0
248176,0.0
307998,0.0
63286,0.0
320554,0.0
306949,0.0
351759,0.0
89060,0.0
214140,0.0
267559,0.0
30747,0.0
114109,0.0
181841,0.0
19338,0.0
245810,0.0
177135,1.0
294623,1.0
318282,0.0
320934,0.0
234335,0.0
144472,0.0
51723,0.0
311169,0.0
181948,0.0
303663,0.0
306073,0.0
318802,0.0
223587,0.0
37576,0.0
198077,0.0
341528,0.0
98537,0.0
107235,0.0
46899,0.0
262515,0.0
111424,0.0
64814,0.0
211268,0.0
186663,0.0
233177,0.0
7612,0.0
91435,0.0
215330,0.0
181931,0.0
331426,1.0
228254,0.0
74091,0.0
231854,0.0
75039,0.0
170613,0.0
55999,0.0
278919,0.0
106839,0.0
78967,0.0
102221,0.0
347619,0.0
144283,0.0
345260,1.0
15920,0.0
231280,0.0
241984,0.0
120123,0.0
217299,0.0
163718,0.0
210203,0.0
300564,0.0
130198,0.0
150938,0.0
173339,0.0
315281,0.0
281261,0.0
292947,0.0
349776,0.0
134860,0.0
321272,0.0
224255,0.0
177212,0.0
56072,0.0
185828,0.0
53122,0.0
164038,0.0
11112,0.0
203270,0.0
247502,0.0
201015,0.0
265703,0.0
95808,0.0
281386,0.0
226455,0.0
193331,0.0
298182,0.0
59593,0.0
179239,0.0
113005,0.0
13220,0.0
296268,0.0
210777,0.0
306246,0.0
116457,0.0
108326,0.0
30487,0.0
266979,0.0
140615,0.0
98680,0.0
249479,0.0
172622,0.0
277719,0.0
306783,0.0
310204,0.0
82793,0.0
58845,0.0
77323,0.0
168896,0.0
107373,1.0
130983,0.0
208854,0.0
232993,0.0
271938,0.0
186284,0.0
325408,0.0
326853,0.0
335615,0.0
33680,0.0
235158,0.0
344047,0.0
159061,1.0
54113,0.0
110360,0.0
93442,0.0
84764,0.0
37736,0.0
42112,0.0
25512,0.0
114809,0.0
30572,1.0
27897,0.0
132873,0.0
58499,0.0
31847,0.0
244539,1.0
312059,0.0
183517,0.0
8624,0.0
316813,0.0
2089,0.0
264773,0.0
294332,0.0
309160,0.0
331648,0.0
23489,0.0
68086,0.0
182934,0.0
244512,0.0
257393,0.0
109437,0.0
76381,0.0
111394,0.0
44744,0.0
92312,0.0
57771,0.0
228379,0.0
177130,0.0
244160,0.0
323209,0.0
320491,0.0
49905,0.0
100032,0.0
95028,0.0
255677,0.0
79896,0.0
219686,0.0
143116,0.0
313214,0.0
282960,0.0
337405,0.0
208875,0.0
249343,0.0
64428,0.0
199979,0.0
59522,0.0
328792,0.0
10391,0.0
333991,0.0
159115,0.0
42938,0.0
242264,0.0
181439,0.0
125555,0.0
155851,0.0
47237,0.0
272363,0.0
284596,0.0
316009,0.0
340598,0.0
268415,0.0
257885,0.0
188435,0.0
148736,0.0
19123,0.0
59946,0.0
293798,0.0
84445,0.0
341488,0.0
60413,0.0
72709,0.0
91037,0.0
128288,0.0
350246,0.0
283871,0.0
224593,0.0
114266,0.0
244776,0.0
217795,0.0
184931,0.0
26011,0.0
313901,0.0
166908,0.0
209474,0.0
14940,0.0
319328,0.0
187366,0.0
188342,0.0
351420,0.0
56336,0.0
333946,0.0
232019,0.0
135876,0.0
204884,0.0
23008,0.0
209084,0.0
277793,0.0
169973,0.0
141269,0.0
33456,0.0
338358,0.0
60714,0.0
254568,0.0
304129,0.0
323659,0.0
296502,0.0
63728,0.0
346561,0.0
136000,0.0
117339,0.0
115995,0.0
279339,0.0
343280,0.0
51639,0.0
334531,0.0
243364,0.0
174093,0.0
65675,0.0
206921,1.0
51799,0.0
293969,0.0
64675,0.0
331627,0.0
52181,0.0
186726,0.0
83303,0.0
21269,0.0
323374,0.0
196937,0.0
191679,0.0
155551,0.0
317609,0.0
60112,0.0
87198,0.0
163095,0.0
186170,0.0
326976,0.0
63800,0.0
46714,0.0
60456,0.0
28948,0.0
302902,0.0
76798,0.0
182916,0.0
196246,0.0
15430,0.0
3006,0.0
213047,0.0
344256,0.0
317144,0.0
213845,0.0
160503,0.0
55347,0.0
292299,0.0
201480,0.0
172040,0.0
204057,0.0
201481,0.0
212978,0.0
273433,0.0
69924,0.0
346565,0.0
88673,0.0
31939,0.0
253070,0.0
137631,0.0
291967,0.0
54788,0.0
248087,0.0
331806,0.0
271412,0.0
301153,0.0
315957,0.0
54657,0.0
145838,0.0
180506,0.0
205562,0.0
65343,0.0
245008,0.0
2658,0.0
295205,0.0
279394,1.0
86932,0.0
256506,0.0
262702,0.0
184042,0.0
305066,0.0
162607,0.0
213549,0.0
200795,0.0
264589,0.0
83345,0.0
263666,1.0
298349,0.0
324232,0.0
54930,0.0
251234,0.0
83806,1.0
279292,0.0
63046,0.0
82304,0.0
168994,0.0
222020,0.0
293035,0.0
181940,0.0
175662,0.0
251661,0.0
5380,0.0
252301,0.0
350841,0.0
193890,0.0
242951,0.0
77873,0.0
290647,0.0
164758,0.0
128163,0.0
262668,0.0
45531,0.0
258365,0.0
260330,0.0
215770,0.0
90580,0.0
175846,0.0
15846,0.0
182241,0.0
32085,0.0
81842,0.0
315693,0.0
241189,0.0
288807,0.0
349997,0.0
246149,0.0
188608,0.0
2252,0.0
84073,0.0
81638,0.0
197620,0.0
328816,0.0
264702,0.0
342775,0.0
211823,0.0
343612,0.0
141933,0.0
311938,0.0
265625,0.0
239329,0.0
330805,0.0
2528,0.0
236875,0.0
302696,0.0
195779,0.0
224452,0.0
127518,0.0
46388,0.0
73693,0.0
337185,0.0
298761,0.0
304293,0.0
181262,0.0
150729,0.0
39941,0.0
259163,0.0
108570,0.0
261305,0.0
243191,0.0
253740,0.0
339756,0.0
168976,0.0
159899,0.0
88930,0.0
123260,0.0
328571,0.0
197733,0.0
20713,0.0
318825,0.0
29326,0.0
62599,0.0
344516,0.0
87841,0.0
250504,0.0
190502,0.0
146076,0.0
197890,0.0
51407,0.0
219108,0.0
180478,0.0
119134,0.0
180706,0.0
233726,0.0
112319,0.0
330488,0.0
314599,0.0
181418,0.0
99144,0.0
166289,0.0
79490,0.0
224993,0.0
157308,0.0
249362,0.0
127538,0.0
131465,0.0
275757,0.0
165238,0.0
154387,0.0
343731,0.0
146860,0.0
207617,0.0
346155,0.0
149802,0.0
207473,0.0
253224,0.0
34705,0.0
335129,0.0
220222,0.0
49302,0.0
192593,0.0
286105,0.0
290637,0.0
24237,0.0
313519,0.0
22578,0.0
29033,0.0
231216,0.0
196188,0.0
53992,0.0
12232,0.0
236234,0.0
63052,0.0
273798,0.0
62129,0.0
94510,0.0
173031,0.0
278631,0.0
55490,0.0
34677,0.0
272001,0.0
35291,0.0
350462,0.0
301522,0.0
333945,0.0
134299,0.0
154179,0.0
57509,0.0
248029,0.0
202683,0.0
109199,0.0
308865,0.0
243765,0.0
227898,0.0
45883,0.0
129309,0.0
49724,0.0
77587,0.0
129619,0.0
62458,0.0
62234,0.0
15534,0.0
147789,0.0
267008,0.0
144491,0.0
165252,0.0
87357,0.0
252025,0.0
125927,0.0
279865,0.0
11904,0.0
57000,0.0
191521,0.0
25267,0.0
314489,0.0
327124,0.0
84126,0.0
118101,0.0
164330,0.0
15358,0.0
42436,0.0
270587,0.0
302085,0.0
152201,0.0
122264,0.0
42129,0.0
107621,0.0
170373,0.0
278786,0.0
25134,0.0
306823,0.0
92112,0.0
195361,0.0
81947,0.0
35519,0.0
51667,0.0
184634,0.0
257294,0.0
352383,0.0
167934,0.0
258658,0.0
6635,0.0
345665,0.0
137171,0.0
21537,0.0
113630,0.0
223205,0.0
89243,0.0
19603,0.0
32416,0.0
169546,0.0
185053,0.0
43034,0.0
14875,0.0
267052,0.0
137526,0.0
83240,0.0
105941,0.0
122549,0.0
7403,0.0
32890,0.0
352448,0.0
7812,0.0
324805,0.0
329377,0.0
109059,0.0
225599,0.0
97321,0.0
342896,0.0
84259,0.0
344604,0.0
308317,0.0
299874,0.0
342893,0.0
22686,0.0
324061,0.0
159905,0.0
227511,0.0
335007,0.0
271450,0.0
150855,0.0
127866,0.0
90652,0.0
246887,0.0
295598,0.0
84441,0.0
73125,0.0
15979,0.0
351528,0.0
157843,0.0
143377,0.0
317002,0.0
13389,0.0
126494,0.0
235745,0.0
338228,0.0
278928,0.0
113418,0.0
228425,0.0
321736,0.0
112733,0.0
15931,0.0
154568,0.0
211098,0.0
51304,0.0
146359,0.0
129386,0.0
270220,0.0
206070,0.0
130232,0.0
251423,0.0
334859,0.0
223059,0.0
111384,0.0
151352,0.0
243345,0.0
124834,0.0
338431,0.0
154465,0.0
135987,0.0
100782,0.0
325620,0.0
170121,0.0
216709,0.0
266327,0.0
137183,0.0
91785,0.0
205318,0.0
144737,0.0
85293,0.0
251307,0.0
249527,0.0
237687,0.0
114182,0.0
283451,0.0
269898,0.0
260108,0.0
231723,0.0
328224,0.0
197009,0.0
126341,0.0
88746,0.0
226099,0.0
30519,0.0
239852,0.0
5188,0.0
13676,0.0
12839,0.0
196772,0.0
75770,0.0
318177,0.0
1966,0.0
283043,0.0
89330,0.0
271903,0.0
76456,0.0
289924,1.0
205561,0.0
67870,0.0
15483,0.0
54065,0.0
343699,0.0
104894,0.0
310279,0.0
335040,0.0
18838,0.0
25256,0.0
835,0.0
97451,0.0
260830,0.0
179266,0.0
197069,0.0
282079,0.0
347670,0.0
199888,0.0
347286,0.0
306908,0.0
140874,0.0
173157,0.0
107524,0.0
165790,0.0
149283,0.0
166083,0.0
34183,0.0
249320,0.0
330983,0.0
255441,0.0
22035,0.0
313290,0.0
202059,0.0
336840,0.0
49682,0.0
287759,0.0
85499,0.0
114423,0.0
66884,0.0
7686,0.0
291983,0.0
133672,0.0
176734,0.0
170765,0.0
134655,0.0
250591,0.0
85333,0.0
178976,0.0
210072,0.0
100759,0.0
218216,0.0
271791,0.0
275632,0.0
310371,0.0
15332,0.0
20109,0.0
52535,0.0
288561,0.0
123657,0.0
87412,0.0
226566,1.0
38937,0.0
193913,0.0
308579,0.0
353302,0.0
304867,0.0
111450,0.0
38688,0.0
320751,0.0
276965,0.0
282440,0.0
233387,0.0
259585,0.0
257000,0.0
226079,0.0
191902,0.0
226942,0.0
282174,0.0
60100,0.0
333399,0.0
174159,0.0
238988,0.0
321780,0.0
174515,0.0
280231,0.0
219346,0.0
21154,0.0
293755,0.0
95091,0.0
338307,0.0
198198,0.0
149697,0.0
29158,0.0
82873,0.0
203054,0.0
235237,0.0
17427,0.0
182479,0.0
168260,0.0
57665,0.0
338735,0.0
88029,0.0
112463,0.0
256277,0.0
25210,0.0
184248,0.0
30998,0.0
57411,0.0
111576,0.0
162303,0.0
163909,1.0
278184,0.0
241292,0.0
322780,0.0
52728,0.0
4445,0.0
257310,0.0
259393,0.0
43218,0.0
125016,0.0
279572,0.0
239535,0.0
232881,0.0
190822,0.0
110776,0.0
82813,0.0
89710,0.0
56995,0.0
240847,0.0
350471,0.0
89174,0.0
345703,0.0
145237,0.0
246606,0.0
297930,0.0
257881,0.0
66992,0.0
254009,0.0
326937,0.0
300813,0.0
310145,0.0
273720,0.0
72611,0.0
74379,0.0
312446,0.0
185599,0.0
345477,1.0
39363,0.0
179944,0.0
25076,0.0
223299,0.0
98334,0.0
320542,0.0
218520,0.0
252150,0.0
139894,0.0
224912,0.0
226705,0.0
187009,0.0
288656,0.0
190422,0.0
183121,0.0
289105,0.0
136197,0.0
281264,0.0
317344,0.0
132356,0.0
125838,0.0
153191,0.0
37483,0.0
218612,0.0
218742,0.0
324586,0.0
331625,0.0
142246,0.0
350564,0.0
242172,0.0
307551,0.0
275159,0.0
197746,0.0
5699,0.0
296431,0.0
241212,0.0
77669,0.0
237280,0.0
290206,0.0
310367,1.0
288152,0.0
235975,1.0
80186,0.0
35063,0.0
263748,0.0
229115,0.0
95256,0.0
26270,0.0
145439,0.0
77842,0.0
9538,0.0
80205,0.0
94463,0.0
151292,0.0
277076,0.0
62122,1.0
347712,0.0
238552,0.0
145200,1.0
117526,0.0
154101,0.0
15403,0.0
328091,0.0
75123,0.0
276925,0.0
242952,0.0
291266,0.0
220774,0.0
11720,0.0
235134,0.0
76590,0.0
201761,0.0
165877,1.0
4354,0.0
14306,0.0
78114,0.0
29970,0.0
199437,0.0
176225,0.0
242968,0.0
160115,0.0
95491,0.0
9410,0.0
303499,0.0
114861,0.0
306201,0.0
279112,0.0
318612,0.0
257740,0.0
248242,0.0
292130,0.0
253709,0.0
118763,0.0
181110,0.0
128954,0.0
60449,0.0
232095,0.0
346067,0.0
263766,0.0
113503,0.0
347550,0.0
331142,0.0
8402,0.0
253380,0.0
344488,0.0
65509,0.0
266169,0.0
287625,0.0
160104,0.0
207506,0.0
237853,0.0
351107,0.0
236971,0.0
185645,0.0
260621,0.0
315124,0.0
57422,0.0
94548,0.0
55393,0.0
292678,0.0
314779,0.0
282065,0.0
283298,0.0
142018,0.0
87592,0.0
328026,0.0
327448,0.0
291902,0.0
43326,0.0
301809,0.0
99433,0.0
15554,0.0
30708,0.0
243869,1.0
268622,0.0
228749,0.0
152469,0.0
249371,0.0
75856,0.0
1572,0.0
62710,0.0
265000,0.0
17036,0.0
345283,0.0
311298,0.0
277366,0.0
261224,0.0
267267,0.0
264668,0.0
330693,0.0
51016,0.0
88818,0.0
30984,0.0
56790,0.0
39397,0.0
314242,0.0
209163,0.0
198607,0.0
273497,0.0
317451,0.0
337193,0.0
284683,0.0
88973,0.0
301420,0.0
324498,0.0
244074,0.0
2883,0.0
276497,0.0
186989,0.0
337518,0.0
26783,0.0
237453,0.0
147308,0.0
211427,0.0
66092,0.0
119960,0.0
14258,0.0
88491,0.0
311270,0.0
43900,0.0
308441,0.0
158109,0.0
91567,0.0
46257,0.0
267506,0.0
77870,0.0
204625,0.0
65926,0.0
258399,0.0
73934,0.0
2160,0.0
206371,0.0
38011,0.0
207600,0.0
178627,0.0
211584,0.0
192790,0.0
215244,0.0
25645,0.0
350897,0.0
217169,0.0
342429,1.0
81327,0.0
167988,0.0
305182,0.0
258053,0.0
68708,0.0
322976,0.0
152219,0.0
127718,0.0
92247,0.0
209885,0.0
151008,0.0
60371,0.0
178016,0.0
324291,0.0
34205,0.0
173206,0.0
300144,0.0
148977,0.0
264123,0.0
130103,0.0
103026,0.0
221328,0.0
306982,0.0
270065,0.0
306145,0.0
349851,0.0
285674,0.0
326764,0.0
31536,0.0
209713,0.0
24003,0.0
163336,0.0
21932,0.0
223538,0.0
352655,0.0
16691,0.0
55374,0.0
73978,0.0
101644,0.0
44338,0.0
200027,0.0
350265,0.0
156164,0.0
319408,0.0
44376,0.0
82449,0.0
254789,0.0
51977,0.0
189342,0.0
3964,0.0
18657,0.0
143297,0.0
278173,0.0
341381,0.0
290042,0.0
31222,0.0
167970,0.0
213240,0.0
75578,0.0
225298,0.0
101581,0.0
213687,0.0
100189,0.0
235482,0.0
287793,0.0
240417,0.0
71568,0.0
83194,0.0
258800,0.0
97750,0.0
116255,0.0
100703,0.0
313251,0.0
205255,0.0
264012,0.0
75427,0.0
279855,0.0
136056,0.0
295614,0.0
133432,0.0
73042,0.0
251697,0.0
237464,0.0
973,1.0
121241,0.0
26444,0.0
161929,0.0
76428,0.0
136950,0.0
139114,0.0
50595,0.0
304657,0.0
229637,0.0
83833,0.0
272626,0.0
131835,0.0
120089,0.0
31754,0.0
293472,0.0
194253,0.0
181378,0.0
169256,0.0
94040,0.0
189131,0.0
266449,0.0
221360,0.0
262205,0.0
267154,0.0
203174,0.0
244455,0.0
334067,0.0
63231,0.0
247185,0.0
26017,0.0
44175,0.0
328998,0.0
19182,0.0
306579,0.0
185881,0.0
125700,0.0
260497,0.0
315707,0.0
333010,0.0
317746,0.0
328447,0.0
30147,0.0
276759,0.0
215494,0.0
176216,0.0
245389,0.0
184657,0.0
300597,0.0
174958,0.0
114877,0.0
15024,0.0
270113,0.0
194529,0.0
238012,0.0
270066,0.0
83062,0.0
96254,0.0
280686,0.0
238689,0.0
342626,0.0
95449,0.0
277442,0.0
134795,0.0
295043,0.0
322408,0.0
180763,0.0
53705,0.0
353764,0.0
136581,0.0
202419,0.0
165686,0.0
195841,0.0
2577,1.0
239636,0.0
68997,0.0
294527,0.0
62445,0.0
219692,0.0
308668,0.0
117098,0.0
309680,0.0
146743,0.0
292347,0.0
303028,0.0
328988,0.0
262539,0.0
264460,0.0
113950,0.0
246173,0.0
200383,0.0
209797,0.0
309232,0.0
212432,0.0
87921,0.0
233172,0.0
196077,0.0
196754,0.0
228336,0.0
295537,0.0
270551,0.0
110266,0.0
283747,0.0
99476,0.0
11474,0.0
203746,0.0
100001,1.0
328625,0.0
256104,0.0
132483,0.0
258587,0.0
113001,0.0
202475,0.0
121547,0.0
216893,0.0
216226,0.0
258661,0.0
13583,0.0
48307,0.0
116912,0.0
265173,0.0
264474,0.0
254799,0.0
291916,0.0
329379,0.0
104647,0.0
220847,0.0
242340,0.0
1188,0.0
197747,0.0
73723,0.0
69452,0.0
332110,0.0
320186,0.0
139943,0.0
267984,0.0
178562,0.0
294744,0.0
262097,0.0
17880,0.0
329896,0.0
197167,0.0
40123,0.0
70903,0.0
262767,0.0
337898,0.0
97500,0.0
14813,0.0
208208,0.0
331776,0.0
318022,1.0
130052,0.0
44174,0.0
208892,0.0
236839,0.0
108342,0.0
242121,0.0
302595,0.0
299771,0.0
21653,0.0
104003,0.0
14905,0.0
211723,0.0
64243,0.0
85484,0.0
166652,0.0
264825,0.0
190937,0.0
234665,0.0
182587,0.0
309753,0.0
353881,0.0
64544,0.0
136920,0.0
200676,0.0
318388,0.0
321078,0.0
218572,0.0
251815,0.0
299796,0.0
131124,0.0
334662,0.0
343192,0.0
288037,0.0
234783,0.0
70972,0.0
189911,0.0
61277,0.0
352955,0.0
156083,0.0
99315,1.0
213102,0.0
163203,0.0
27157,0.0
136446,0.0
63365,0.0
218767,0.0
54732,0.0
80892,0.0
133079,0.0
193388,0.0
188597,0.0
345121,0.0
129765,0.0
32599,0.0
10296,0.0
227257,0.0
61784,0.0
126851,0.0
136369,0.0
12997,0.0
211956,0.0
19314,0.0
206630,0.0
145021,0.0
124319,0.0
255091,0.0
28290,0.0
92398,0.0
98978,0.0
251962,0.0
164816,0.0
185644,0.0
155057,0.0
154609,0.0
173920,0.0
27762,0.0
103439,0.0
282959,0.0
291659,0.0
262253,0.0
221815,0.0
79891,0.0
22609,0.0
207883,0.0
243795,0.0
67412,0.0
31306,0.0
169925,0.0
92162,1.0
318772,0.0
135357,0.0
122462,0.0
4460,0.0
352930,0.0
336539,0.0
294190,0.0
301057,0.0
62107,0.0
247157,0.0
170746,0.0
259017,0.0
292368,0.0
60713,0.0
253464,0.0
25617,0.0
22180,0.0
227619,0.0
17236,0.0
111148,0.0
49440,0.0
273462,0.0
211622,0.0
185062,0.0
302920,0.0
126741,0.0
152952,0.0
265605,0.0
174337,0.0
870,0.0
113411,0.0
148751,0.0
29264,0.0
189964,0.0
331775,0.0
237372,0.0
30776,0.0
215348,0.0
23297,0.0
332318,0.0
153778,0.0
112067,0.0
52858,0.0
1788,0.0
54206,0.0
208732,0.0
124539,0.0
261003,0.0
250006,0.0
61625,0.0
211381,0.0
6418,0.0
32904,0.0
259861,0.0
270089,0.0
11080,0.0
248083,0.0
19780,0.0
95767,0.0
328291,0.0
186880,0.0
231605,0.0
259451,0.0
7929,0.0
319808,0.0
323327,0.0
213104,0.0
115582,0.0
325907,0.0
342990,0.0
609,0.0
74318,0.0
253618,0.0
264841,0.0
138135,0.0
53529,0.0
119261,0.0
288931,0.0
295216,0.0
123433,0.0
141739,0.0
117710,0.0
20610,0.0
288391,0.0
140690,0.0
48651,0.0
323850,0.0
106782,0.0
214266,0.0
180524,0.0
186096,0.0
135383,0.0
107418,0.0
25330,0.0
54275,0.0
337364,0.0
301732,0.0
118238,0.0
303842,0.0
45731,0.0
250826,0.0
247737,0.0
68461,0.0
186422,0.0
344231,0.0
93964,0.0
280582,0.0
69604,0.0
348829,0.0
46647,0.0
261170,0.0
178497,0.0
111104,0.0
188455,0.0
302881,0.0
12132,0.0
324160,0.0
273569,0.0
78044,0.0
201568,0.0
333380,0.0
311896,0.0
10048,0.0
83643,1.0
28855,0.0
9321,0.0
53347,0.0
68558,0.0
282411,0.0
139321,0.0
196189,0.0
285923,0.0
41408,0.0
19607,0.0
294709,0.0
282299,0.0
161902,0.0
342372,0.0
19526,0.0
326341,0.0
103169,0.0
283587,0.0
178461,0.0
318573,0.0
233643,0.0
183085,0.0
133233,0.0
61406,0.0
159769,0.0
206543,0.0
205793,0.0
200395,0.0
147739,0.0
234542,0.0
298820,0.0
315426,0.0
189369,0.0
154783,0.0
38780,0.0
208408,0.0
50546,0.0
159270,0.0
